account_id,customer_id,account_type,balance
1,1306,Savings,11987.7
2,331,Current,95386.81
3,167,Fixed Deposit,95978.67
4,515,Fixed Deposit,72142.76
5,844,Fixed Deposit,45827.87
6,79,Fixed Deposit,2176.46
7,953,Savings,6773.52
8,233,Current,92494.65
9,409,Savings,40579.81
10,692,Savings,71860.11
11,300,Savings,97218.57
12,157,Fixed Deposit,34649.96
13,329,Fixed Deposit,34383.29
14,909,Savings,61248.74
15,703,Savings,69142.37
16,500,Fixed Deposit,32355.76
17,1449,Current,80346.02
18,1345,Fixed Deposit,61482.01
19,1316,Savings,15034.21
20,1177,Fixed Deposit,71896.31
21,1455,Savings,4089.49
22,1083,Savings,88712.59
23,959,Fixed Deposit,31728.9
24,483,Current,9223.06
25,1218,Current,7670.25
26,601,Savings,81440.22
27,102,Current,11905.22
28,537,Current,5284.93
29,1039,Current,25403.66
30,1113,Current,97453.21
31,386,Fixed Deposit,59118.27
32,600,Current,90524.37
33,554,Fixed Deposit,98566.15
34,309,Fixed Deposit,13102.79
35,868,Savings,58589.08
36,1315,Fixed Deposit,66414.91
37,672,Current,32470.82
38,103,Current,24453.7
39,78,Fixed Deposit,11352.87
40,646,Fixed Deposit,97893.09
41,651,Current,88526.9
42,320,Current,90334.07
43,650,Fixed Deposit,40722.73
44,1330,Savings,46353.09
45,502,Savings,94607.28
46,279,Fixed Deposit,62222.65
47,546,Fixed Deposit,39343.03
48,70,Fixed Deposit,84425.05
49,318,Fixed Deposit,18070.84
50,1031,Savings,86993.59
51,1143,Savings,25690.83
52,1316,Current,84782.63
53,43,Current,79261.69
54,338,Fixed Deposit,47544.79
55,468,Current,5379.29
56,636,Savings,50045.32
57,666,Savings,54123.44
58,686,Fixed Deposit,27255.36
59,1450,Savings,98046.65
60,1006,Fixed Deposit,73822.5
61,236,Current,49194.22
62,1289,Savings,72190.85
63,1406,Current,47454
64,77,Fixed Deposit,72001.02
65,153,Savings,40582.74
66,401,Savings,58284.6
67,1352,Savings,29508.56
68,1167,Fixed Deposit,20471.63
69,970,Fixed Deposit,84392.34
70,492,Current,54686.01
71,1167,Current,60140.19
72,82,Current,87525.95
73,1070,Savings,40367.78
74,656,Savings,10174.11
75,611,Fixed Deposit,99356.83
76,615,Savings,47321.47
77,722,Fixed Deposit,98880.95
78,609,Current,43564.17
79,1212,Savings,91731.19
80,362,Fixed Deposit,99008.17
81,884,Current,11078.23
82,852,Current,7096.2
83,422,Current,19328.18
84,1217,Savings,25900.73
85,553,Current,56353.36
86,291,Savings,80782.44
87,1054,Current,99469.04
88,908,Fixed Deposit,6154.68
89,581,Current,1612.05
90,1255,Current,50982.89
91,334,Fixed Deposit,44825.39
92,1110,Savings,21397.42
93,933,Savings,48171.98
94,216,Fixed Deposit,55813.73
95,13,Fixed Deposit,77098.65
96,606,Savings,33031.72
97,929,Fixed Deposit,78097.92
98,1236,Fixed Deposit,27122
99,1297,Current,28101.93
100,915,Current,42255.49
101,1268,Fixed Deposit,40675.46
102,337,Current,91796.28
103,1063,Fixed Deposit,93764.58
104,694,Savings,29808.04
105,1457,Fixed Deposit,39555
106,1276,Fixed Deposit,18599.75
107,370,Current,81613.25
108,1429,Fixed Deposit,63791.02
109,1257,Fixed Deposit,27856.25
110,139,Savings,85506.27
111,1034,Fixed Deposit,20880.6
112,760,Current,48009.82
113,20,Savings,57129.99
114,540,Fixed Deposit,17974.86
115,436,Fixed Deposit,34055.71
116,1037,Fixed Deposit,41153.27
117,710,Fixed Deposit,23906.24
118,1028,Current,89836.42
119,1126,Current,99126.76
120,844,Fixed Deposit,35965.77
121,1326,Savings,80893.97
122,1067,Savings,15271.19
123,1278,Current,49268.99
124,1470,Savings,89226.91
125,970,Savings,37416.77
126,830,Savings,20616.62
127,253,Fixed Deposit,18746.4
128,1278,Fixed Deposit,6712.82
129,1116,Savings,98340.64
130,1387,Fixed Deposit,92359.34
131,1432,Savings,94104.84
132,353,Fixed Deposit,50190.61
133,1004,Current,34995.52
134,833,Fixed Deposit,29626.64
135,190,Savings,19166.88
136,600,Current,57496.11
137,1055,Current,36738.31
138,213,Fixed Deposit,82134.44
139,840,Savings,4161.28
140,1250,Fixed Deposit,12144.89
141,271,Savings,28066.18
142,1135,Savings,86199.73
143,504,Fixed Deposit,51815.36
144,931,Current,28803.63
145,1494,Savings,10441.91
146,1076,Savings,57477.42
147,161,Fixed Deposit,14799.57
148,1396,Savings,64979.32
149,35,Fixed Deposit,30461.42
150,796,Fixed Deposit,13846.05
151,181,Current,75253.06
152,133,Current,96924.83
153,583,Savings,15480.2
154,1134,Current,30173.91
155,1107,Savings,91056.74
156,107,Fixed Deposit,23841.75
157,665,Savings,47619.92
158,952,Savings,54999.57
159,1292,Current,14454.81
160,297,Current,11673.49
161,74,Current,26845.25
162,448,Savings,50374.66
163,341,Fixed Deposit,79902.69
164,1141,Savings,77123.88
165,934,Savings,30745.96
166,1249,Fixed Deposit,78446.04
167,354,Fixed Deposit,87469.25
168,1300,Fixed Deposit,75911.1
169,13,Savings,15721.34
170,1346,Savings,73082.98
171,742,Fixed Deposit,92854.16
172,559,Fixed Deposit,68958.37
173,113,Savings,61208.59
174,891,Fixed Deposit,96725.89
175,792,Current,6064
176,1353,Fixed Deposit,29422.54
177,51,Current,59193.31
178,324,Current,37262.82
179,10,Current,94127.7
180,921,Current,68420.9
181,1108,Current,38244.42
182,1443,Fixed Deposit,15720.67
183,851,Fixed Deposit,30427.04
184,1484,Current,52267.14
185,1359,Current,24762.67
186,1098,Savings,75330.17
187,1036,Savings,92352.91
188,314,Current,6149.95
189,1202,Current,49604.98
190,288,Current,77215.54
191,380,Savings,50219.13
192,280,Fixed Deposit,14394.78
193,1055,Savings,46815.99
194,722,Current,12152.08
195,306,Savings,80966.53
196,467,Current,51062.24
197,604,Savings,61864.29
198,945,Fixed Deposit,67760.1
199,74,Fixed Deposit,39121.05
200,1234,Savings,46857.78
201,1446,Fixed Deposit,25773.9
202,631,Savings,57989.26
203,578,Fixed Deposit,83887.64
204,697,Current,72743.74
205,1185,Savings,97585.03
206,1223,Savings,60433.17
207,374,Current,32717.78
208,901,Fixed Deposit,31419.35
209,970,Current,54073.2
210,5,Fixed Deposit,20049.44
211,717,Savings,26100.16
212,1129,Fixed Deposit,75328.52
213,1135,Savings,9987.81
214,752,Fixed Deposit,36845.36
215,371,Fixed Deposit,30201.71
216,1098,Fixed Deposit,20089.9
217,1493,Fixed Deposit,31778.19
218,1367,Savings,88195.63
219,143,Current,9009.13
220,458,Current,23903.67
221,1069,Savings,42555.77
222,740,Fixed Deposit,31756.89
223,12,Savings,49693.95
224,129,Savings,75051.98
225,1067,Fixed Deposit,60318.1
226,931,Current,9705.77
227,833,Fixed Deposit,8102.59
228,855,Fixed Deposit,34961.64
229,724,Fixed Deposit,73395.84
230,858,Savings,9639.68
231,81,Fixed Deposit,1723.46
232,568,Current,64105.16
233,1293,Fixed Deposit,17403.76
234,1326,Savings,81675.79
235,945,Current,16671.26
236,1330,Fixed Deposit,30756.53
237,899,Savings,51102.15
238,72,Current,91594.06
239,454,Savings,34395.76
240,595,Savings,95348.2
241,1201,Fixed Deposit,74633.18
242,516,Fixed Deposit,76783.93
243,98,Current,84569.71
244,1016,Current,71283.25
245,225,Fixed Deposit,73948.46
246,1203,Fixed Deposit,79580.86
247,1491,Current,67995.79
248,1074,Current,91548.13
249,308,Current,26264.54
250,1461,Savings,85354.14
251,1105,Fixed Deposit,33580.9
252,413,Current,62895.43
253,102,Fixed Deposit,4469.09
254,1174,Fixed Deposit,80575.68
255,1356,Fixed Deposit,54377.97
256,1394,Current,85777.34
257,194,Current,13480.49
258,261,Fixed Deposit,65289.5
259,1113,Current,89408.53
260,204,Savings,9638.33
261,92,Savings,78378.52
262,283,Savings,65473.56
263,1246,Savings,62260.36
264,415,Savings,97902.72
265,1306,Fixed Deposit,24162.51
266,1190,Savings,81690.08
267,151,Current,97477.89
268,121,Fixed Deposit,63520.41
269,401,Fixed Deposit,18259.8
270,138,Fixed Deposit,50325.14
271,195,Savings,64852.18
272,283,Current,15965.59
273,843,Fixed Deposit,98156.3
274,437,Current,84422.51
275,619,Current,10389.59
276,145,Savings,72078.26
277,1222,Fixed Deposit,63132.71
278,412,Fixed Deposit,9336.32
279,1154,Current,57402.46
280,1400,Savings,45284.65
281,162,Current,36257.23
282,286,Current,15217.13
283,370,Fixed Deposit,8862.19
284,1310,Fixed Deposit,98301.9
285,816,Savings,10522.1
286,769,Fixed Deposit,82059.48
287,595,Savings,47598.65
288,1308,Current,27570.91
289,239,Savings,85819.34
290,53,Current,54020.32
291,814,Fixed Deposit,42743.29
292,781,Fixed Deposit,7671.79
293,501,Current,47790.4
