txn_id,account_id,txn_date,txn_type,amount
1,1441,2025-03-15,Credit,25664.02
2,286,2025-03-19,Debit,15042.53
3,731,2024-09-25,Credit,10381.58
4,667,2024-07-06,Debit,4766.08
5,628,2025-01-29,Credit,20567.13
6,653,2025-07-09,Credit,15185.84
7,814,2025-04-15,Credit,12003.55
8,1382,2026-04-04,Credit,49848.34
9,568,2026-04-09,Credit,17993.2
10,702,2025-01-27,Debit,4887.24
11,1381,2025-08-30,Debit,12109.37
12,1345,2024-09-03,Credit,29058.62
13,1460,2025-09-12,Credit,18547.97
14,1172,2026-03-12,Credit,1607.91
15,1238,2024-07-20,Debit,17013.84
16,1408,2025-11-23,Credit,40798.44
17,1232,2025-01-03,Credit,2985.01
18,1428,2025-11-23,Credit,44500.9
19,1292,2024-06-30,Credit,43772.03
20,408,2025-04-23,Debit,41561.39
21,488,2025-10-01,Debit,14041.45
22,923,2025-05-04,Debit,6929.68
23,1378,2025-04-30,Credit,2515.76
24,270,2024-10-08,Credit,37276.38
25,194,2025-09-13,Debit,11903.49
26,62,2024-08-06,Debit,17531.15
27,111,2025-09-14,Credit,30878.6
28,1181,2024-11-22,Debit,31936.43
29,1255,2025-02-05,Credit,49119.09
30,588,2026-02-04,Debit,20554.6
31,115,2025-10-01,Debit,41151.49
32,127,2025-12-21,Debit,32567.79
33,1461,2024-10-25,Debit,34071.83
34,199,2025-02-15,Debit,47370.13
35,335,2024-11-08,Credit,38459.24
36,113,2024-10-20,Credit,28360.48
37,944,2025-03-06,Debit,17391.04
38,942,2024-07-23,Debit,12066.44
39,150,2026-04-10,Debit,18223.37
40,1274,2025-01-26,Credit,6483.45
41,267,2025-05-16,Credit,17125.27
42,1080,2026-03-29,Credit,24745.46
43,1429,2026-04-04,Debit,39863.96
44,87,2025-09-21,Debit,45081.37
45,986,2025-08-31,Debit,46225.66
46,416,2024-11-01,Credit,34246.24
47,210,2024-06-25,Credit,27993.05
48,4,2024-11-10,Credit,9400.03
49,1303,2026-03-18,Debit,9042.11
50,333,2024-09-28,Credit,47672.96
51,1005,2025-04-25,Credit,36464.02
52,285,2024-09-24,Debit,17226.46
53,19,2024-10-24,Debit,33310.92
54,1188,2025-05-28,Debit,48758.58
55,1095,2024-10-12,Credit,32214.65
56,1367,2025-04-07,Debit,28061.38
57,1062,2025-06-27,Debit,31999.93
58,1296,2024-07-24,Credit,28184.64
59,1249,2025-12-24,Debit,46585.55
60,843,2026-01-22,Debit,1948.98
61,768,2024-08-11,Credit,40325.9
62,1471,2025-06-16,Debit,28000.38
63,305,2025-01-31,Debit,3200.3
64,459,2025-08-02,Credit,18229.73
65,860,2025-03-21,Credit,13056.49
66,1447,2026-03-18,Debit,13843.49
67,26,2024-05-17,Credit,34101.27
68,208,2026-03-25,Credit,27175.65
69,449,2024-05-11,Debit,34815.79
70,66,2025-12-25,Debit,31302.24
71,1414,2025-09-20,Credit,18065.49
72,1496,2024-12-16,Credit,18782.04
73,1444,2025-12-29,Credit,17104.97
74,488,2026-02-14,Debit,21852.13
75,718,2024-10-17,Debit,8672.51
76,86,2024-08-22,Debit,31652.72
77,365,2025-03-07,Debit,8390.67
78,921,2025-01-18,Debit,44210.44
79,889,2024-04-21,Credit,44887.31
80,1487,2025-05-19,Credit,16797.28
81,592,2025-10-04,Debit,26961.7
82,1411,2025-04-13,Credit,38947.02
83,1356,2025-01-29,Credit,9824.72
84,1178,2025-04-04,Credit,258.85
85,429,2025-01-02,Credit,1751.96
86,1437,2025-06-02,Credit,15431.25
87,812,2024-08-02,Debit,3775.28
88,826,2025-03-06,Debit,17168.17
89,1380,2025-04-25,Debit,35210.27
90,899,2025-02-06,Debit,16421.19
91,1185,2025-07-03,Credit,21075.49
92,1029,2025-11-16,Credit,20622.74
93,823,2026-03-20,Debit,28205.94
94,1331,2025-02-01,Debit,8434.82
95,136,2025-03-15,Credit,25677.47
96,369,2024-05-08,Debit,35597.65
97,237,2024-10-20,Credit,29345.76
98,795,2025-08-31,Debit,25083.91
99,99,2025-02-15,Credit,7087.39
100,1451,2024-10-24,Credit,21970.15
101,1056,2025-07-26,Debit,23640.26
102,1436,2024-05-18,Credit,23980.25
103,1172,2025-01-29,Credit,38366.39
104,1089,2026-02-07,Credit,25054.7
105,351,2025-07-17,Credit,5282.03
106,1389,2024-07-22,Debit,23478.5
107,1388,2024-04-24,Credit,31398.73
108,578,2025-11-19,Debit,45245.26
109,412,2024-12-08,Credit,32194.03
110,83,2025-10-02,Debit,12374.74
111,793,2026-04-03,Credit,33402.37
112,1426,2024-08-29,Debit,4583.13
113,1033,2024-09-19,Debit,2056.44
114,1052,2024-08-10,Credit,40884.04
115,553,2024-08-31,Debit,1211.79
116,106,2024-08-18,Debit,44277.84
117,377,2025-03-23,Credit,4118.58
118,210,2025-12-27,Credit,22059.59
119,899,2024-05-28,Credit,37433.34
120,171,2025-09-15,Debit,18928.47
121,1080,2024-09-13,Debit,49017.14
122,475,2025-10-23,Debit,24650.58
123,638,2025-10-09,Credit,26900.34
124,614,2025-09-25,Credit,22565.33
125,1269,2025-04-05,Debit,25772.62
126,548,2025-07-22,Credit,10972.68
127,1047,2025-09-15,Debit,46871.29
128,939,2025-04-06,Debit,10467.81
129,1218,2024-05-16,Credit,18236.71
130,1150,2025-04-16,Credit,28232.61
131,410,2025-08-04,Debit,47889.92
132,1172,2026-04-02,Credit,9068.28
133,563,2025-02-06,Credit,16834.47
134,75,2024-11-27,Debit,870.66
